,Price,Building_condition,Bedrooms,Living_area,Kitchen_type,Furnished,Garden,Garden_surface,Terrace,Terrace_surface,Surface_plot,Energy_class,Number_frontages,Swimming_pool
0,"Make an offer starting from € 249,000
Make an offer starting from 249000 €",To be done up,4,"235 m²
square meters",Not installed,No,,,,"40 m²
square meters","155 m²
square meters",D,2,No
1,"€ 370,000
370000 €",Good,3,"118 m²
square meters",Hyper equipped,No,,,,"8 m²
square meters","82 m²
square meters",G,2,No
2,"€ 455,000
455000 €",As new,3,"175 m²
square meters",USA hyper equipped,No,,"85 m²
square meters",,"15 m²
square meters","140 m²
square meters",D,2,No
3,"€ 640,000
640000 €",Just renovated,3,"205 m²
square meters",Hyper equipped,No,,"18 m²
square meters",,,"126 m²
square meters",B,2,No
4,"Make an offer starting from € 229,000
Make an offer starting from 229000 €",To be done up,4,"159 m²
square meters",Semi equipped,No,,"251 m²
square meters",,"48 m²
square meters","417 m²
square meters",F,2,No
5,,,,,,,,,,,,Not specified,,
6,"€ 370,000
370000 €",As new,2,"419 m²
square meters",Installed,No,,"1247 m²
square meters",,,"1247 m²
square meters",F,4,No
7,"€ 399,000
399000 €",Good,4,"201 m²
square meters",Installed,No,,"178 m²
square meters",,"85 m²
square meters","293 m²
square meters",C,2,No
8,"€ 524,500
524500 €",As new,3,"197 m²
square meters",Hyper equipped,,,,Yes,,"525 m²
square meters",E,4,No
9,,,,,,,,,,,,Not specified,,
10,"€ 159,900
159900 €",To renovate,1,"60 m²
square meters",Not installed,No,,"60 m²
square meters",,"10 m²
square meters","158 m²
square meters",F,3,No
11,,,,,,,,,,,,Not specified,,
12,"€ 950,000
950000 €",As new,4,"358 m²
square meters",Installed,No,,"2785 m²
square meters",,"100 m²
square meters","2785 m²
square meters",D,4,Yes
13,"Make an offer starting from € 1,150,000
Make an offer starting from 1150000 €",As new,6,"430 m²
square meters",Hyper equipped,No,,"700 m²
square meters",,"40 m²
square meters","1154 m²
square meters",A,4,Yes
14,"Make an offer starting from € 385,000
Make an offer starting from 385000 €",As new,4,"180 m²
square meters",USA hyper equipped,No,,"1100 m²
square meters",,"35 m²
square meters","1458 m²
square meters",D,3,
15,"Make an offer starting from € 595,000
Make an offer starting from 595000 €",Good,4,"210 m²
square meters",Semi equipped,No,,"2180 m²
square meters",,"105 m²
square meters","2364 m²
square meters",E,4,Yes
16,"€ 199,000
199000 €",Just renovated,2,"130 m²
square meters",Hyper equipped,,,"250 m²
square meters",,"20 m²
square meters","368 m²
square meters",D,2,No
17,"Make an offer starting from € 210,000
Make an offer starting from 210000 €",To be done up,3,"130 m²
square meters",Semi equipped,No,Yes,,Yes,,"607 m²
square meters",D,3,
18,"€ 249,000
249000 €",To renovate,3,"129 m²
square meters",Not installed,No,,"98 m²
square meters",,,"180 m²
square meters",G,2,No
19,"€ 279,000
279000 €",To be done up,3,"200 m²
square meters",Hyper equipped,No,,"300 m²
square meters",,"35 m²
square meters","872 m²
square meters",E,4,No
20,"€ 349,000
349000 €",As new,4,"150 m²
square meters",Installed,No,,"200 m²
square meters",,"15 m²
square meters","708 m²
square meters",C,4,No
21,"€ 369,000
369000 €",Just renovated,3,"152 m²
square meters",Hyper equipped,No,,"313 m²
square meters",,"13 m²
square meters","407 m²
square meters",E,4,
22,"€ 395,000
395000 €",As new,4,"158 m²
square meters",Hyper equipped,No,,"230 m²
square meters",,"30 m²
square meters","350 m²
square meters",G,2,
23,"€ 590,000
590000 €",As new,3,"404 m²
square meters",Hyper equipped,No,,"1000 m²
square meters",,"52 m²
square meters","1000 m²
square meters",C,4,No
24,"€ 849,000
849000 €",Good,5,"240 m²
square meters",USA installed,No,,"25 m²
square meters",,"6 m²
square meters","102 m²
square meters",C,2,No
25,,To be done up,4,"140 m²
square meters",Not installed,No,,"165 m²
square meters",,"20 m²
square meters","276 m²
square meters",E,2,No
26,"€ 149,500
149500 €",To be done up,2,"100 m²
square meters",Semi equipped,No,,,,,"142 m²
square meters",F,2,
27,"€ 319,000
319000 €",To be done up,4,"240 m²
square meters",Installed,No,,"100 m²
square meters",,"20 m²
square meters","351 m²
square meters",D,3,
28,"€ 370,000
370000 €",Good,3,"175 m²
square meters",Installed,No,,,,,"359 m²
square meters",A,3,
29,"€ 370,000
370000 €",Good,3,"175 m²
square meters",Installed,No,,,,,"359 m²
square meters",B,3,
30,"€ 210,000
210000 €",Good,2,"145 m²
square meters",Installed,No,,,,"16 m²
square meters","155 m²
square meters",G,3,
31,"€ 348,000
348000 €",To renovate,3,"214 m²
square meters",Hyper equipped,,,"370 m²
square meters",Yes,,"602 m²
square meters",F,4,
32,"€ 238,000
238000 €",,3,"119 m²
square meters",Installed,,,,,,"100 m²
square meters",F,2,
33,"€ 695,000
695000 €",As new,2,"127 m²
square meters",USA hyper equipped,No,,,,"36 m²
square meters",,Not specified,2,No
34,"€ 140,000
140000 €",Good,2,"67 m²
square meters",Installed,Yes,,,,"10 m²
square meters",,D,2,
35,"€ 250,000
250000 €",Good,5,"194 m²
square meters",,,,,Yes,,"205 m²
square meters",D,2,
36,"€ 245,000
245000 €",As new,1,"90 m²
square meters",USA hyper equipped,Yes,,"30 m²
square meters",,,,B,,
37,"€ 425,000
425000 €",Good,6,"178 m²
square meters",,,,,,,"845 m²
square meters",Not specified,4,
38,"Make an offer starting from € 249,000
Make an offer starting from 249000 €",To be done up,4,"235 m²
square meters",Not installed,No,,,,"40 m²
square meters","155 m²
square meters",D,2,No
39,"€ 370,000
370000 €",Good,3,"118 m²
square meters",Hyper equipped,No,,,,"8 m²
square meters","82 m²
square meters",G,2,No
40,"€ 455,000
455000 €",As new,3,"175 m²
square meters",USA hyper equipped,No,,"85 m²
square meters",,"15 m²
square meters","140 m²
square meters",D,2,No
41,"€ 640,000
640000 €",Just renovated,3,"205 m²
square meters",Hyper equipped,No,,"18 m²
square meters",,,"126 m²
square meters",B,2,No
42,"Make an offer starting from € 229,000
Make an offer starting from 229000 €",To be done up,4,"159 m²
square meters",Semi equipped,No,,"251 m²
square meters",,"48 m²
square meters","417 m²
square meters",F,2,No
43,,,,,,,,,,,,Not specified,,
44,"€ 370,000
370000 €",As new,2,"419 m²
square meters",Installed,No,,"1247 m²
square meters",,,"1247 m²
square meters",F,4,No
45,"€ 399,000
399000 €",Good,4,"201 m²
square meters",Installed,No,,"178 m²
square meters",,"85 m²
square meters","293 m²
square meters",C,2,No
46,"€ 524,500
524500 €",As new,3,"197 m²
square meters",Hyper equipped,,,,Yes,,"525 m²
square meters",E,4,No
47,,,,,,,,,,,,Not specified,,
48,"€ 159,900
159900 €",To renovate,1,"60 m²
square meters",Not installed,No,,"60 m²
square meters",,"10 m²
square meters","158 m²
square meters",F,3,No
49,,,,,,,,,,,,Not specified,,
50,"€ 950,000
950000 €",As new,4,"358 m²
square meters",Installed,No,,"2785 m²
square meters",,"100 m²
square meters","2785 m²
square meters",D,4,Yes
