Title,Synopsis,Links
Coupez !,"
Le film est présenté hors-compétition au Festival de Cannes 2022 et en fait l'ouverture.Un tournage de film de zombies dans un bâtiment désaffecté. Entre techniciens blasés et acteurs pas vraiment concernés, seul le réalisateur semble investi de l’énergie nécessaire pour donner vie à un énième film d'horreur à petit budget. L’irruption d’authentiques morts-vivants va perturber le tournage…
",http://www.allocine.fr/film/fichefilm_gen_cfilm=291483.html
Les Folies fermières,"
D'après une fabuleuse histoire vraie.David, jeune paysan du Cantal, vient d’avoir une idée : pour sauver son exploitation de la faillite, il va monter un cabaret à la ferme. Le spectacle sera sur scène et dans l’assiette, avec les bons produits du coin. Il en est sûr, ça ne peut que marcher ! Ses proches, sa mère et surtout son grand-père, sont plus sceptiques.
",http://www.allocine.fr/film/fichefilm_gen_cfilm=288925.html
On sourit pour la photo,"
Thierry passe ses journées à classer ses photos de famille, persuadé que le meilleur est derrière lui. Lorsque Claire, sa femme, lui annonce qu’elle le quitte, Thierry, dévasté, lui propose de refaire « Grèce 98 », leurs meilleures vacances en famille. Officiellement, il veut passer une dernière semaine avec leurs enfants avant de leur annoncer la séparation. Officieusement, il espère reconquérir sa femme ! En tentant de raviver la flamme de son couple, Thierry va mettre le feu à sa famille...
",http://www.allocine.fr/film/fichefilm_gen_cfilm=284745.html
The Northman,"
Le jeune prince Amleth vient tout juste de devenir un homme quand son père est brutalement assassiné par son oncle qui s'empare alors de la mère du garçon. Amleth fuit son royaume insulaire en barque, en jurant de se venger. Deux décennies plus tard, Amleth est devenu un berserkr, un guerrier viking capable d'entrer dans une fureur bestiale, qui pille et met à feu, avec ses frères berserkir, des villages slaves jusqu'à ce qu'une devineresse lui rappelle son vœu de venger son père, de secourir sa mère et de tuer son oncle. Il embarque alors sur un bateau pour l'Islande et entre, avec l'aide d'Olga, une jeune Slave prise comme esclave, dans la ferme de son oncle, en se faisant lui aussi passer pour un esclave, avec l'intention d'y perpétrer sa vengeance.
",http://www.allocine.fr/film/fichefilm_gen_cfilm=278182.html
Ima,"
Dadju se rend à Kinshasa, la ville de son enfance, pour donner un concert dans quelques jours. Laetitia, une de ses plus grandes fans, rêve d’y assister mais le concert affiche complet. Elle supplie alors son père de jouer des connexions de son patron Yavan, un puissant et riche homme d’affaires, pour lui trouver des places. Celui-ci convainc Dadju de se produire pour un concert privé dans sa propriété, espérant ainsi séduire la sœur de Laetitia, l’envoûtante Ima. Mais pendant le concert, le coup de foudre est immédiat pour Dadju qui ne quitte plus Ima des yeux…
",http://www.allocine.fr/film/fichefilm_gen_cfilm=301011.html
The Duke,"
En 1961, Kempton Bunton, un chauffeur de taxi sexagénaire, vole à la National Gallery de Londres le portrait du Duc de Wellington peint par Goya. Il envoie alors des notes de rançon, menaçant de ne rendre le tableau qu’à condition que le gouvernement rende l’accès à la télévision gratuit pour les personnes âgées. Cette histoire vraie raconte comment un inoffensif retraité s’est vu recherché par toutes les polices de Grande Bretagne, accomplissant le premier (et unique) vol dans l’histoire du musée.
",http://www.allocine.fr/film/fichefilm_gen_cfilm=278710.html
Cœurs vaillants,"
COEURS VAILLANTS retrace l’odyssée de 6 enfants juifs cachés pendant la guerre, partis trouver refuge là où personne ne pense à aller les chercher... dans le château et le parc du domaine de Chambord, au milieu des œuvres d’art cachées du Louvre. A cœur vaillant rien d’impossible...
",http://www.allocine.fr/film/fichefilm_gen_cfilm=285572.html
Utama : La Terre Oubliée,"
Dans l’immensité des hauts plateaux boliviens, Virginio et Sisa veillent sur leur troupeau de lamas. Jusqu’ici, rien n’a pu les détourner de cette vie âpre, héritée des traditions : ni leur âge avancé, ni le départ des habitants de la région, chassés par la sécheresse. Aussi accueillent-ils avec méfiance la visite de Clever, leur petit-fils de 19 ans, venu les convaincre de s’installer en ville avec le reste de la famille. Réticent à l’idée de quitter sa terre, Virginio se montre inflexible. A tel point que le jour où il tombe gravement malade, il décide de le cacher à Sisa et Clever…
",http://www.allocine.fr/film/fichefilm_gen_cfilm=293005.html
Nitram,"
En Australie dans le milieu des années 90, Nitram vit chez ses parents, où le temps s’écoule entre solitude et frustration. Alors qu'il propose ses services comme jardinier, il rencontre Helen, une héritière marginale qui vit seule avec ses animaux. Ensemble, ils se construisent une vie à part. Quand Helen disparaît tragiquement, la colère et la solitude de Nitram ressurgissent. Commence alors une longue descente qui va le mener au pire.
",http://www.allocine.fr/film/fichefilm_gen_cfilm=288592.html
L'école du bout du monde,"
Un jeune instituteur du Bhoutan est envoyé dans la partie la plus reculée du pays. Loin de la ville, le quotidien est rude, mais la force spirituelle des habitants du village transformera son destin.
",http://www.allocine.fr/film/fichefilm_gen_cfilm=279377.html
Doctor Strange in the Multiverse of Madness,"
 Dans ce nouveau film Marvel Studios, l’univers cinématographique Marvel déverrouille et repousse les limites du multivers encore plus loin. Voyagez dans l’inconnu avec Doctor Strange, qui avec l’aide d’anciens et de nouveaux alliés mystiques, traverse les réalités hallucinantes et dangereuses du multivers pour affronter un nouvel adversaire mystérieux.
",http://www.allocine.fr/film/fichefilm_gen_cfilm=251390.html
Downton Abbey II : Une nouvelle ère,"
1928. Les Crawley et leurs domestiques assistent tous au mariage de Tom Branson et de Lucy Smith, fille de Lady Bagshaw. Lord Grantham explique à ses proches que le notaire de famille se rendra prochainement à Downton, à la demande de la Douairière, et qu’il compte sur leur présence à tous. En effet, Violet a hérité d’une villa dans le sud de la France qu’elle souhaite à son tour léguer à la fille de Lady Sybil et de Branson. Mais cette décision met celui-ci mal à l’aise. Sans comprendre pourquoi le regretté marquis de Montmirail s’est montré aussi généreux avec sa mère, Lord Grantham reçoit un appel téléphonique intriguant : un certain M. Barber, réalisateur pour le cinéma, souhaite tourner son nouveau film muet, The Gambler, à Downton Abbey. Si Robert estime que l’idée est grotesque, Lady Mary, de son côté, considère qu’il est difficile de refuser l’offre de la production face aux travaux de rénovation qui attend la famille. Grantham doit bien reconnaître que c’est désormais sa fille qui est aux commandes. Chez les domestiques, la perspective d’un tournage à Downton provoque un vif émoi. Daisy et Anna se réjouissent de voir leurs idoles de cinéma en chair et en os, mais Mme Hughes se demande comment annoncer la nouvelle à M. Carson. Tandis que la production s’apprête à investir la propriété, la famille envisage de fuir le chaos qui s’annonce et d’en profiter pour découvrir la villa du sud de la France et rencontrer le nouveau marquis de Montmirail…
",http://www.allocine.fr/film/fichefilm_gen_cfilm=279664.html
Ténor,"
Antoine, jeune banlieusard parisien, suit des études de comptabilité sans grande conviction, partageant son temps entre les battles de rap qu’il pratique avec talent et son job de livreur de sushis. Lors d’une course à l’Opéra Garnier, sa route croise celle de Mme Loyseau, professeur de chant dans la vénérable institution, qui détecte chez Antoine un talent brut à faire éclore. Malgré son absence de culture lyrique, Antoine est fasciné par cette forme d’expression et se laisse convaincre de suivre l’enseignement de Mme Loyseau. Antoine n’a d’autre choix que de mentir à sa famille, ses amis et toute la cité pour qui l’opéra est un truc de bourgeois, loin de leur monde.
",http://www.allocine.fr/film/fichefilm_gen_cfilm=293272.html
Les Animaux Fantastiques : les Secrets de Dumbledore,"
Le professeur Albus Dumbledore sait que le puissant mage noir Gellert Grindelwald cherche à prendre le contrôle du monde des sorciers. Incapable de l’empêcher d’agir seul, il sollicite le magizoologiste Norbert Dragonneau pour qu’il réunisse des sorciers, des sorcières et un boulanger moldu au sein d’une équipe intrépide. Leur mission des plus périlleuses les amènera à affronter des animaux, anciens et nouveaux, et les disciples de plus en plus nombreux de Grindelwald. Pourtant, dès lors que que les enjeux sont aussi élevés, Dumbledore pourra-t-il encore rester longtemps dans l’ombre ?
",http://www.allocine.fr/film/fichefilm_gen_cfilm=228087.html
Top Gun: Maverick,"
Le film est présenté hors-compétition au Festival de Cannes 2022.Après avoir été l’un des meilleurs pilotes de chasse de la Marine américaine pendant plus de trente ans, Pete “Maverick"" Mitchell continue à repousser ses limites en tant que pilote d'essai. Il refuse de monter en grade, car cela l’obligerait à renoncer à voler. Il est chargé de former un détachement de jeunes diplômés de l’école Top Gun pour une mission spéciale qu’aucun pilote n'aurait jamais imaginée. Lors de cette mission, Maverick rencontre le lieutenant Bradley “Rooster” Bradshaw, le fils de son défunt ami, le navigateur Nick “Goose” Bradshaw. Face à un avenir incertain, hanté par ses fantômes, Maverick va devoir affronter ses pires cauchemars au cours d’une mission qui exigera les plus grands des sacrifices.
",http://www.allocine.fr/film/fichefilm_gen_cfilm=186636.html
Elvis,"
Le film est présenté hors-compétition au Festival de Cannes 2022.La vie et l'œuvre musicale d'Elvis Presley à travers le prisme de ses rapports complexes avec son mystérieux manager, le colonel Tom Parker. Le film explorera leurs relations sur une vingtaine d'années, de l'ascension du chanteur à son statut de star inégalé, sur fond de bouleversements culturels et de la découverte par l'Amérique de la fin de l'innocence.
",http://www.allocine.fr/film/fichefilm_gen_cfilm=228681.html
Trois Mille ans à t’attendre,"
Le film est présenté hors-compétition au Festival de Cannes 2022.Alithea Binnie, bien que satisfaite par sa vie, porte un regard sceptique sur le monde. Un jour, elle rencontre un génie qui lui propose d’exaucer trois vœux en échange de sa liberté. Mais Alithea est bien trop érudite pour ignorer que, dans les contes, les histoires de vœux se terminent mal. Il plaide alors sa cause en lui racontant son passé extraordinaire. Séduite par ses récits, elle finit par formuler un vœu des plus surprenants.
",http://www.allocine.fr/film/fichefilm_gen_cfilm=268966.html
Mascarade,"
Le film est présenté hors-compétition au Festival de Cannes 2022.Adrien, un séduisant danseur à la carrière brisée par un accident de moto, dilapide sa jeunesse dans l’oisiveté de la Côte d’Azur, entretenu par Martha, une ancienne gloire du cinéma. Sa vie bascule lorsqu’il rencontre Margot, fascinante créature qui vit d’arnaques et de manipulations amoureuses. Ensemble, ils vont fantasmer une vie meilleure et mettre en place un stratagème diabolique, une mascarade sentimentale.
",http://www.allocine.fr/film/fichefilm_gen_cfilm=289268.html
Novembre,"
Le film est présenté hors-compétition au Festival de Cannes 2022.Une plongée au cœur de l’Anti-Terrorisme pendant les 5 jours d'enquête qui ont suivi les attentats du 13 novembre.
",http://www.allocine.fr/film/fichefilm_gen_cfilm=290915.html
Hunt,"
Le film est présenté en séance de minuit au Festival de Cannes 2022.1980, Corée du Sud. Après l’assassinat du président Park par la CIA coréenne, l’armée prend à nouveau le pouvoir. La Corée du Nord y voit l’opportunité d’une future invasion, et y envoie un de ses espions. Park Pyeong-Ho et Kim Jung-Do, deux hauts responsables de la sécurité sud-coréenne, sont missionnés pour traquer l’infiltré. S’engage alors une terrible course contre la montre. La situation des deux Corée est au bord de l’implosion et les deux agents, au cours de leur enquête, vont déterrer de lourds secrets qui menacent de faire basculer l’Histoire du pays …
",http://www.allocine.fr/film/fichefilm_gen_cfilm=303545.html
Fumer fait tousser,"
Le film est présenté en séance de minuit au Festival de Cannes 2022.Après un combat acharné contre une tortue démoniaque, cinq justiciers qu’on appelle les ""TABAC FORCE"", reçoivent l’ordre de partir en retraite pour renforcer la cohésion de leur groupe qui est en train de se dégrader. Le séjour se déroule à merveille jusqu’à ce que Lézardin, empereur du Mal, décide d’anéantir la planète Terre…
",http://www.allocine.fr/film/fichefilm_gen_cfilm=296128.html
